scenario,run_index,shots,noise_level,eve_attack_probability,abs_chsh,qber,key_subset_size,bell_subset_size,final_key_length,security_status,key_status,noise_applied_count,eve_applied_count,session_id
eve_0.00,3,10000,0.0,0.0,2.7585,0.0,1100,4386,64,secure,generated,0,0,0cd1c6d6-4765-40d5-a4a4-3e7f36e54782
eve_0.00,4,10000,0.0,0.0,2.8579,0.0,1126,4397,64,secure,generated,0,0,0a340691-0648-4824-a62c-8ca70de9ac9c
eve_0.00,5,10000,0.0,0.0,2.8447,0.0,1091,4389,64,secure,generated,0,0,42fbfdd9-61ad-4a41-b9ae-5d5575dee177
eve_0.00,6,10000,0.0,0.0,2.7967,0.0,1064,4475,64,secure,generated,0,0,61aa4e8a-b7d8-47f3-9672-0e7e05eab24f
eve_0.00,7,10000,0.0,0.0,2.7573,0.0,1123,4461,64,secure,generated,0,0,8e38ba24-5c58-44e4-905c-982089746300
eve_0.00,8,10000,0.0,0.0,2.8426,0.0,1072,4459,64,secure,generated,0,0,be8c601d-fc85-4b5e-8263-e4a8490662ef
eve_0.00,9,10000,0.0,0.0,2.794,0.0,1142,4394,64,secure,generated,0,0,86b77908-e8d4-46c0-a8b2-afa6907d63d1
eve_0.00,10,10000,0.0,0.0,2.8191,0.0,1132,4432,64,secure,generated,0,0,0b6ad567-5671-40bd-93a3-bf0e24a5bf70
eve_0.02,1,10000,0.0,0.02,2.7746,0.0073,1100,4474,64,secure,generated,0,187,4873dc8a-4a69-4f1d-8ad9-5e988d13e5b4
eve_0.02,2,10000,0.0,0.02,2.6929,0.0072,1111,4462,64,secure,generated,0,180,a562d3e5-ee79-433b-bba8-375030e5f770
eve_0.02,3,10000,0.0,0.02,2.8719,0.0081,1112,4482,64,secure,generated,0,177,846f93a6-6e36-4ddf-a3c0-3bfb97e6440d
eve_0.02,4,10000,0.0,0.02,2.7405,0.0096,1151,4397,64,secure,generated,0,202,df1060a8-4f4f-4c00-8c79-246800d71093
eve_0.02,5,10000,0.0,0.02,2.834,0.0072,1114,4454,64,secure,generated,0,194,8b9dc9eb-dcc8-404a-8b91-20349fad1e63
eve_0.02,6,10000,0.0,0.02,2.7396,0.0102,1081,4465,64,secure,generated,0,225,66639859-c393-45b3-9309-eb85dcbd79f9
eve_0.02,7,10000,0.0,0.02,2.8223,0.0096,1142,4504,64,secure,generated,0,216,88204c93-c2fe-4a76-890b-5755a1733c57
eve_0.02,8,10000,0.0,0.02,2.7339,0.0112,1075,4490,64,secure,generated,0,202,c7e3e3c0-3990-457b-9b98-ae8646fc5f8a
eve_0.02,9,10000,0.0,0.02,2.6841,0.0154,1101,4387,64,secure,generated,0,201,40028c9a-283b-44dd-9ff1-c4c66898a708
eve_0.02,10,10000,0.0,0.02,2.8237,0.0071,1128,4308,64,secure,generated,0,203,a364b77b-529e-45e9-b900-48a8b91c475b
eve_0.05,1,10000,0.0,0.05,2.6261,0.0334,1138,4383,64,secure,generated,0,479,748b974d-b5e9-41a1-b90e-6d98a36a5804
eve_0.05,2,10000,0.0,0.05,2.6067,0.0252,1113,4471,64,secure,generated,0,516,96910668-f2aa-40d0-997a-d9eb329ced6a
eve_0.05,3,10000,0.0,0.05,2.7256,0.0275,1091,4419,64,secure,generated,0,491,e0e6781a-e7ff-4084-8037-884ef110a5ea
eve_0.05,4,10000,0.0,0.05,2.7303,0.0254,1101,4398,64,secure,generated,0,490,3112a665-e7e3-4308-9e7c-fbbafea69223
eve_0.05,5,10000,0.0,0.05,2.7418,0.0259,1118,4402,64,secure,generated,0,461,f4e2d88d-b68f-4571-aa3d-e5c6bc27e7fc
eve_0.05,6,10000,0.0,0.05,2.7417,0.0249,1124,4460,64,secure,generated,0,516,3adc2fa9-5049-488b-b1df-1206543a17bf
eve_0.05,7,10000,0.0,0.05,2.6584,0.021,1097,4456,64,secure,generated,0,504,eb4b892e-2c09-4ff4-b4dd-1c030eda9ac9
eve_0.05,8,10000,0.0,0.05,2.7196,0.0292,1131,4439,64,secure,generated,0,470,15dafe34-a96a-44c7-be23-c50c0762ebdc
eve_0.05,9,10000,0.0,0.05,2.6416,0.0242,1156,4451,64,secure,generated,0,484,8a811451-a069-4265-9cf6-5e672dfc6c45
eve_0.05,10,10000,0.0,0.05,2.7294,0.0243,1070,4378,64,secure,generated,0,499,ab6387e0-c87d-4834-b559-b72245258ed6
eve_0.10,1,10000,0.0,0.1,2.4633,0.0569,1108,4462,64,secure,generated,0,1072,f64057f1-9f3c-4ab5-9ab0-c8185cb332c7
eve_0.10,2,10000,0.0,0.1,2.4694,0.0475,1138,4324,64,secure,generated,0,1012,8374d23b-46e1-4bfa-b1ee-2272a004f33f
eve_0.10,3,10000,0.0,0.1,2.6164,0.0606,1123,4420,64,secure,generated,0,976,0ad1c17a-3e1a-4ecf-b3e8-6dc5368a793b
eve_0.10,4,10000,0.0,0.1,2.4935,0.057,1087,4433,64,secure,generated,0,1021,89240a95-5490-48b6-887c-90bb630432ac
eve_0.10,5,10000,0.0,0.1,2.5654,0.0504,1170,4389,64,secure,generated,0,1006,28947659-35fb-4930-8d30-0aff6f2ca6c8
eve_0.10,6,10000,0.0,0.1,2.5583,0.0431,1114,4534,64,secure,generated,0,1005,0ea24197-afc8-4ac5-8d5e-531f379afe05
eve_0.10,7,10000,0.0,0.1,2.6278,0.0509,1140,4437,64,secure,generated,0,989,8825c4f9-09de-406d-8a24-8f90459debdd
eve_0.10,8,10000,0.0,0.1,2.5833,0.05,1060,4554,64,secure,generated,0,1005,616ec273-4a6c-4437-acf0-aa71bb9e2c46
eve_0.10,9,10000,0.0,0.1,2.448,0.0507,1104,4488,64,secure,generated,0,1006,b3da5752-094e-4c14-bd86-81ff8c4e31bd
eve_0.10,10,10000,0.0,0.1,2.5069,0.0526,1141,4343,64,secure,generated,0,1027,4b7f9d05-1c6b-4675-b01c-8bd9bdb4e28d
eve_0.20,1,10000,0.0,0.2,2.3229,0.103,1126,4371,0,degraded,discarded_degraded,0,2010,7e32cd84-2d79-4e5b-bcf6-937603e8f76a
eve_0.20,2,10000,0.0,0.2,2.2304,0.0976,1189,4315,0,degraded,discarded_degraded,0,1965,c5383c57-bc27-4d67-864a-4a021ebfc6f4
eve_0.20,3,10000,0.0,0.2,2.2102,0.1098,1066,4456,0,degraded,discarded_degraded,0,2036,f2e38a88-881d-4c0e-b7c1-ad331a73525a
eve_0.20,4,10000,0.0,0.2,2.2443,0.102,1108,4451,0,degraded,discarded_degraded,0,2017,1f9a4ebf-751f-4ff4-a632-4d3a5e8dcbb1
eve_0.20,5,10000,0.0,0.2,2.2505,0.1111,1089,4478,0,degraded,discarded_degraded,0,2044,9eb75cd1-89cc-48a6-b178-2856c0a650a5
eve_0.20,6,10000,0.0,0.2,2.2568,0.104,1038,4543,0,degraded,discarded_degraded,0,1969,ac4d5e48-56ce-4736-89c8-f763e9cb82f4
eve_0.20,7,10000,0.0,0.2,2.2588,0.1073,1053,4435,0,degraded,discarded_degraded,0,1978,11a67d74-90f2-4327-bb8c-9ec4014baaac
eve_0.20,8,10000,0.0,0.2,2.2631,0.1141,1139,4355,0,degraded,discarded_degraded,0,2093,bebb322b-ac68-4a44-ab1e-7566546a81dc
eve_0.20,9,10000,0.0,0.2,2.2244,0.1099,1101,4388,0,degraded,discarded_degraded,0,2023,4bbbe479-0971-4e20-a02a-6c4565941c51
eve_0.20,10,10000,0.0,0.2,2.2435,0.1003,1146,4445,0,degraded,discarded_degraded,0,2067,87500dd7-2d0d-452d-9c73-1b0a67efa88c
combined_n0.02_e0.02,1,10000,0.02,0.02,2.6293,0.0214,1073,4477,64,secure,generated,180,201,ea779042-7934-41c6-b5e2-0928b07525da
combined_n0.02_e0.02,2,10000,0.02,0.02,2.6455,0.0403,1141,4427,64,secure,generated,238,217,9cfde8f7-69e6-41f7-83a6-27f6a0587564
combined_n0.02_e0.02,3,10000,0.02,0.02,2.6609,0.0286,1152,4417,64,secure,generated,197,188,db6e038f-2570-4892-9da5-d439a652784b
combined_n0.02_e0.02,4,10000,0.02,0.02,2.6318,0.0366,1119,4465,64,secure,generated,194,198,e62311c3-9652-4c72-9ac2-ba4d1dfc8e1f
combined_n0.02_e0.02,5,10000,0.02,0.02,2.5889,0.0263,1104,4424,64,secure,generated,197,205,a0b4a269-e161-4629-a83c-42c4356e85ef
combined_n0.02_e0.02,6,10000,0.02,0.02,2.6797,0.022,1137,4487,64,secure,generated,183,205,a38f2385-3895-4979-8c8b-2ecc58e49c8d
combined_n0.02_e0.02,7,10000,0.02,0.02,2.6009,0.0186,1130,4422,64,secure,generated,208,220,a85ff2bd-3afd-4568-9900-22754457c7e4
combined_n0.02_e0.02,8,10000,0.02,0.02,2.7248,0.0386,1114,4454,64,secure,generated,219,190,31bb7bd2-ea77-4f8b-b873-eade9b5af161
combined_n0.02_e0.02,9,10000,0.02,0.02,2.6207,0.0373,1071,4425,64,secure,generated,212,182,db9eb3af-3a37-4806-aa47-9e78468d8e64
combined_n0.02_e0.02,10,10000,0.02,0.02,2.703,0.0339,1063,4419,64,secure,generated,201,217,4afe12d4-02eb-492e-83d6-bcb909a57ecb
combined_n0.05_e0.05,1,10000,0.05,0.05,2.3746,0.0964,1152,4365,0,degraded,discarded_degraded,564,489,27feeade-dda8-4b47-a9e5-9dfdf41411c4
combined_n0.05_e0.05,2,10000,0.05,0.05,2.3751,0.0742,1105,4425,0,degraded,discarded_degraded,533,484,c6843784-29a6-443f-ad09-a2e9d75e6e4b
combined_n0.05_e0.05,3,10000,0.05,0.05,2.4324,0.0659,1062,4418,64,secure,generated,496,477,54287ac6-605e-42fa-8ffc-242f5ddde56b
combined_n0.05_e0.05,4,10000,0.05,0.05,2.4203,0.0641,1154,4516,64,secure,generated,499,528,cdf91d92-bf0b-423c-8f50-a061057ca2df
combined_n0.05_e0.05,5,10000,0.05,0.05,2.4644,0.0756,1125,4466,64,secure,generated,506,495,7f36089d-043b-471c-ab60-8fbbe8975634
combined_n0.05_e0.05,6,10000,0.05,0.05,2.4207,0.068,1147,4458,64,secure,generated,547,476,62c97aa6-9935-4896-9c97-34c14740bffd
combined_n0.05_e0.05,7,10000,0.05,0.05,2.4435,0.0671,1118,4415,64,secure,generated,431,504,97f00f64-24ff-4786-ac6a-293e48d9026f
combined_n0.05_e0.05,8,10000,0.05,0.05,2.4939,0.0616,1153,4489,64,secure,generated,509,510,3fab7c5b-4de2-4a9a-bdac-9288565033e6
combined_n0.05_e0.05,9,10000,0.05,0.05,2.4385,0.0757,1097,4399,64,secure,generated,473,527,5cafd11f-d60a-4590-9fe7-064a8bc557e8
combined_n0.05_e0.05,10,10000,0.05,0.05,2.3551,0.069,1072,4478,0,degraded,discarded_degraded,513,556,3bfa0d36-f7dc-4830-8665-334931e798eb
combined_n0.10_e0.10,1,10000,0.1,0.1,1.9943,0.1266,1074,4456,0,insecure,discarded,1058,946,b8360d15-47f9-4489-9ada-05819ccba40a
combined_n0.10_e0.10,2,10000,0.1,0.1,2.0049,0.1525,1062,4367,0,insecure,discarded,1033,982,e7e51929-8fcc-4322-96d3-1524d10f9152
combined_n0.10_e0.10,3,10000,0.1,0.1,2.0502,0.1422,1111,4338,0,degraded,discarded_degraded,1014,1005,7eb7416b-414c-4d3d-8c7a-7781aeda1a6b
combined_n0.10_e0.10,4,10000,0.1,0.1,2.0297,0.142,1155,4411,0,degraded,discarded_degraded,1011,1042,576926d6-e3c8-4935-b044-e65bd2027964
combined_n0.10_e0.10,5,10000,0.1,0.1,2.0668,0.1383,1106,4392,0,degraded,discarded_degraded,983,1011,34338f32-ef93-4f4f-bd3d-ffcad65f15a1
combined_n0.10_e0.10,6,10000,0.1,0.1,2.0117,0.1365,1055,4489,0,degraded,discarded_degraded,1007,1007,d79e9d17-ac6a-482a-99bc-aaf2c1f09fd5
combined_n0.10_e0.10,7,10000,0.1,0.1,1.9841,0.1184,1115,4402,0,insecure,discarded,1007,1009,0819efae-607b-4532-b04b-4dd3bf2c2b2f
combined_n0.10_e0.10,8,10000,0.1,0.1,1.9775,0.1321,1045,4471,0,insecure,discarded,934,1004,0a3511ad-fdf7-4d7f-83e6-7c3240f1a932
combined_n0.10_e0.10,9,10000,0.1,0.1,2.0203,0.1478,1096,4558,0,degraded,discarded_degraded,1022,969,15c1d354-7354-47db-917a-73448d92ba0f
combined_n0.10_e0.10,10,10000,0.1,0.1,2.0096,0.1597,1146,4473,0,insecure,discarded,1060,1023,6787bc5c-075e-4f24-8557-b908376689d5
